# Position_x_cm,Flux_phi
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,4.627594915810941145e-04
2.000000000000000111e-01,9.255592231113497683e-04
3.000000000000000444e-01,1.388439438052310780e-03
4.000000000000000222e-01,1.851440386857450141e-03
5.000000000000000000e-01,2.314602330478837677e-03
6.000000000000000888e-01,2.777965543868092784e-03
7.000000000000000666e-01,3.241570319478553463e-03
8.000000000000000444e-01,3.705456970768968884e-03
9.000000000000000222e-01,4.169665835709016229e-03
1.000000000000000000e+00,4.634237280286951886e-03
1.100000000000000089e+00,5.099211702019694308e-03
1.200000000000000178e+00,5.564629533465655087e-03
1.300000000000000044e+00,6.030531245740613187e-03
1.400000000000000133e+00,6.496957352036938915e-03
1.500000000000000000e+00,6.963948411146485100e-03
1.600000000000000089e+00,7.431545030987435178e-03
1.700000000000000178e+00,7.899787872135426506e-03
1.800000000000000044e+00,8.368717651359254203e-03
1.900000000000000133e+00,8.838375145161461721e-03
2.000000000000000000e+00,9.308801193324117360e-03
2.100000000000000089e+00,9.780036702460104606e-03
2.200000000000000178e+00,1.025212264957021599e-02
2.300000000000000266e+00,1.072510008560637745e-02
2.400000000000000355e+00,1.119901013904128599e-02
2.500000000000000000e+00,1.167389401944480404e-02
2.600000000000000089e+00,1.214979302106740204e-02
2.700000000000000178e+00,1.262674852643096320e-02
2.800000000000000266e+00,1.310480200992725393e-02
2.900000000000000355e+00,1.358399504142440879e-02
3.000000000000000000e+00,1.406436928988168654e-02
3.100000000000000089e+00,1.454596652697286510e-02
3.200000000000000178e+00,1.502882863071856347e-02
3.300000000000000266e+00,1.551299758912780095e-02
3.400000000000000355e+00,1.599851550384913390e-02
3.500000000000000000e+00,1.648542459383166986e-02
3.600000000000000089e+00,1.697376719899627850e-02
3.700000000000000178e+00,1.746358578391731670e-02
3.800000000000000266e+00,1.795492294151521812e-02
3.900000000000000355e+00,1.844782139676020769e-02
4.000000000000000000e+00,1.894232401038752067e-02
4.100000000000000533e+00,1.943847378262443179e-02
4.200000000000000178e+00,1.993631385692939267e-02
4.299999999999999822e+00,2.043588752374364895e-02
4.400000000000000355e+00,2.093723822425562139e-02
4.500000000000000000e+00,2.144040955417839817e-02
4.600000000000000533e+00,2.194544526754066416e-02
4.700000000000000178e+00,2.245238928049141103e-02
4.800000000000000711e+00,2.296128567511871929e-02
4.900000000000000355e+00,2.347217870328299066e-02
5.000000000000000000e+00,2.398511279046493597e-02
5.100000000000000533e+00,2.450013253962865858e-02
5.200000000000000178e+00,2.501728273510017350e-02
5.300000000000000711e+00,2.553660834646169150e-02
5.400000000000000355e+00,2.605815453246202937e-02
5.500000000000000000e+00,2.658196664494345135e-02
5.600000000000000533e+00,2.710809023278529933e-02
5.700000000000000178e+00,2.763657104586477939e-02
5.800000000000000711e+00,2.816745503903519618e-02
5.900000000000000355e+00,2.870078837612205502e-02
6.000000000000000000e+00,2.923661743393726753e-02
6.100000000000000533e+00,2.977498880631195000e-02
6.200000000000000178e+00,3.031594930814805397e-02
6.300000000000000711e+00,3.085954597948921060e-02
6.400000000000000355e+00,3.140582608961119127e-02
6.500000000000000000e+00,3.195483714113225848e-02
6.600000000000000533e+00,3.250662687414385826e-02
6.700000000000000178e+00,3.306124327036189664e-02
6.800000000000000711e+00,3.361873455729910004e-02
6.900000000000000355e+00,3.417914921245867460e-02
7.000000000000000000e+00,3.474253596754976053e-02
7.100000000000000533e+00,3.530894381272497301e-02
7.200000000000000178e+00,3.587842200084042504e-02
7.300000000000000711e+00,3.645102005173855159e-02
7.400000000000000355e+00,3.702678775655421362e-02
7.500000000000000000e+00,3.760577518204434588e-02
7.600000000000000533e+00,3.818803267494161324e-02
7.700000000000000178e+00,3.877361086633235310e-02
7.800000000000000711e+00,3.936256067605928971e-02
7.900000000000000355e+00,3.995493331714936036e-02
8.000000000000000000e+00,4.055078030026701419e-02
8.099999999999999645e+00,4.115015343819337229e-02
8.200000000000001066e+00,4.175310485033174868e-02
8.300000000000000711e+00,4.235968696723970556e-02
8.400000000000000355e+00,4.296995253518829522e-02
8.500000000000000000e+00,4.358395462074863419e-02
8.599999999999999645e+00,4.420174661540643424e-02
8.700000000000001066e+00,4.482338224020470524e-02
8.800000000000000711e+00,4.544891555041516429e-02
8.900000000000000355e+00,4.607840094023870486e-02
9.000000000000000000e+00,4.671189314753531469e-02
9.099999999999999645e+00,4.734944725858387937e-02
9.200000000000001066e+00,4.799111871287231601e-02
9.300000000000000711e+00,4.863696330791839051e-02
9.400000000000000355e+00,4.928703720412166284e-02
9.500000000000000000e+00,4.994139692964703198e-02
9.600000000000001421e+00,5.060009938534019980e-02
9.700000000000001066e+00,5.126320184967556037e-02
9.800000000000000711e+00,5.193076198373697966e-02
9.900000000000000355e+00,5.260283783623175696e-02
1.000000000000000000e+01,5.327948784853837189e-02
1.010000000000000142e+01,5.396077085978832205e-02
1.020000000000000107e+01,5.464674611198259285e-02
1.030000000000000071e+01,5.533747325514312004e-02
1.040000000000000036e+01,5.603301235249974477e-02
1.050000000000000000e+01,5.673342388571310513e-02
1.060000000000000142e+01,5.743876876013390836e-02
1.070000000000000107e+01,5.814910831009906939e-02
1.080000000000000071e+01,5.886450430426510422e-02
1.090000000000000036e+01,5.958501895097933349e-02
1.100000000000000000e+01,6.031071490368930532e-02
1.110000000000000142e+01,6.104165526639089567e-02
1.120000000000000107e+01,6.177790359911565499e-02
1.130000000000000071e+01,6.251952392345772047e-02
1.140000000000000036e+01,6.326658072814095313e-02
1.150000000000000000e+01,6.401913897462663261e-02
1.160000000000000142e+01,6.477726410276225810e-02
1.170000000000000107e+01,6.554102203647205194e-02
1.180000000000000071e+01,6.631047918948934639e-02
1.190000000000000036e+01,6.708570247113181118e-02
1.200000000000000000e+01,6.786675929211959113e-02
1.210000000000000142e+01,6.865371757043710332e-02
1.220000000000000107e+01,6.944664573723900725e-02
1.230000000000000071e+01,7.024561274280066714e-02
1.240000000000000036e+01,7.105068806251388369e-02
1.250000000000000000e+01,7.186194170292817263e-02
1.260000000000000142e+01,7.267944420783836734e-02
1.270000000000000107e+01,7.350326666441882317e-02
1.280000000000000071e+01,7.433348070940486163e-02
1.290000000000000036e+01,7.517015853532213465e-02
1.300000000000000000e+01,7.601337289676421416e-02
1.310000000000000142e+01,7.686319711671904531e-02
1.320000000000000107e+01,7.771970509294488794e-02
1.330000000000000071e+01,7.858297130439620415e-02
1.340000000000000036e+01,7.945307081770006108e-02
1.350000000000000000e+01,8.033007929368370104e-02
1.360000000000000142e+01,8.121407299395377866e-02
1.370000000000000107e+01,8.210512878752765364e-02
1.380000000000000071e+01,8.300332415751780768e-02
1.390000000000000036e+01,8.390873720786948264e-02
1.400000000000000000e+01,8.482144667015227568e-02
1.410000000000000142e+01,8.574153191040637112e-02
1.420000000000000107e+01,8.666907293604397822e-02
1.430000000000000071e+01,8.760415040280644661e-02
1.440000000000000036e+01,8.854684562177785045e-02
1.450000000000000000e+01,8.949724056645549930e-02
1.460000000000000142e+01,9.045541787987804172e-02
1.470000000000000107e+01,9.142146088181185570e-02
1.480000000000000071e+01,9.239545357599628084e-02
1.490000000000000036e+01,9.337748065744813641e-02
1.500000000000000000e+01,9.436762751982673281e-02
1.510000000000000142e+01,9.536598026285922347e-02
1.520000000000000107e+01,9.637262569982760207e-02
1.530000000000000071e+01,9.738765136511771947e-02
1.540000000000000036e+01,9.841114552183086173e-02
1.550000000000000000e+01,9.944319716945894394e-02
1.560000000000000142e+01,1.004838960516235141e-01
1.570000000000000107e+01,1.015333326638795108e-01
1.580000000000000071e+01,1.025915982615845240e-01
1.590000000000000036e+01,1.036587848678340168e-01
1.600000000000000000e+01,1.047349852814633275e-01
1.610000000000000142e+01,1.058202930851170898e-01
1.619999999999999929e+01,1.069148026533869450e-01
1.630000000000000071e+01,1.080186091610179505e-01
1.640000000000000213e+01,1.091318085911847091e-01
1.650000000000000000e+01,1.102544977438376650e-01
1.660000000000000142e+01,1.113867742441205233e-01
1.669999999999999929e+01,1.125287365508593901e-01
1.680000000000000071e+01,1.136804839651244098e-01
1.690000000000000213e+01,1.148421166388646636e-01
1.700000000000000000e+01,1.160137355836169809e-01
1.710000000000000142e+01,1.171954426792896076e-01
1.719999999999999929e+01,1.183873406830213137e-01
1.730000000000000071e+01,1.195895332381167603e-01
1.740000000000000213e+01,1.208021248830589978e-01
1.750000000000000000e+01,1.220252210605997228e-01
1.760000000000000142e+01,1.232589281269283327e-01
1.769999999999999929e+01,1.245033533609201104e-01
1.780000000000000071e+01,1.257586049734649991e-01
1.790000000000000213e+01,1.270247921168771443e-01
1.800000000000000000e+01,1.283020248943864128e-01
1.810000000000000142e+01,1.295904143697125532e-01
1.819999999999999929e+01,1.308900725767229989e-01
1.830000000000000071e+01,1.322011125291749079e-01
1.840000000000000213e+01,1.335236482305423855e-01
1.850000000000000000e+01,1.348577946839298880e-01
1.860000000000000142e+01,1.362036679020725005e-01
1.869999999999999929e+01,1.375613849174240066e-01
1.880000000000000071e+01,1.389310637923335257e-01
1.890000000000000213e+01,1.403128236293119113e-01
1.900000000000000000e+01,1.417067845813885230e-01
1.910000000000000142e+01,1.431130678625591179e-01
1.920000000000000284e+01,1.445317957583264756e-01
1.930000000000000071e+01,1.459630916363336695e-01
1.940000000000000213e+01,1.474070799570918466e-01
1.950000000000000000e+01,1.488638862848027933e-01
1.960000000000000142e+01,1.503336372982776170e-01
1.970000000000000284e+01,1.518164608019522965e-01
1.980000000000000071e+01,1.533124857370010419e-01
1.990000000000000213e+01,1.548218421925486588e-01
2.000000000000000000e+01,1.563446614169825555e-01
2.010000000000000142e+01,1.578810758293657246e-01
2.020000000000000284e+01,1.594312190309514765e-01
2.030000000000000071e+01,1.609952258168007577e-01
2.040000000000000213e+01,1.625732321875036634e-01
2.050000000000000000e+01,1.641653753610054778e-01
2.060000000000000142e+01,1.657717937845386846e-01
2.070000000000000284e+01,1.673926271466618099e-01
2.080000000000000071e+01,1.690280163894064269e-01
2.090000000000000213e+01,1.706781037205326867e-01
2.100000000000000000e+01,1.723430326258954814e-01
2.110000000000000142e+01,1.740229478819214082e-01
2.120000000000000284e+01,1.757179955681978933e-01
2.130000000000000071e+01,1.774283230801759481e-01
2.140000000000000213e+01,1.791540791419870826e-01
2.150000000000000000e+01,1.808954138193757666e-01
2.160000000000000142e+01,1.826524785327487410e-01
2.170000000000000284e+01,1.844254260703419301e-01
2.180000000000000071e+01,1.862144106015064804e-01
2.190000000000000213e+01,1.880195876901145646e-01
2.200000000000000000e+01,1.898411143080870056e-01
2.210000000000000142e+01,1.916791488490427464e-01
2.220000000000000284e+01,1.935338511420723329e-01
2.230000000000000071e+01,1.954053824656360461e-01
2.240000000000000213e+01,1.972939055615880732e-01
2.250000000000000000e+01,1.991995846493280486e-01
2.260000000000000142e+01,2.011225854400809643e-01
2.270000000000000284e+01,2.030630751513069487e-01
2.280000000000000071e+01,2.050212225212416917e-01
2.290000000000000213e+01,2.069971978235695953e-01
2.300000000000000000e+01,2.089911728822299863e-01
2.310000000000000142e+01,2.110033210863583863e-01
2.320000000000000284e+01,2.130338174053638678e-01
2.330000000000000071e+01,2.150828384041436614e-01
2.340000000000000213e+01,2.171505622584368467e-01
2.350000000000000000e+01,2.192371687703177086e-01
2.360000000000000142e+01,2.213428393838307306e-01
2.370000000000000284e+01,2.234677572007684465e-01
2.380000000000000071e+01,2.256121069965931480e-01
2.390000000000000213e+01,2.277760752365044772e-01
2.400000000000000000e+01,2.299598500916537336e-01
2.410000000000000142e+01,2.321636214555066191e-01
2.420000000000000284e+01,2.343875809603556126e-01
2.430000000000000071e+01,2.366319219939837792e-01
2.440000000000000213e+01,2.388968397164809299e-01
2.450000000000000000e+01,2.411825310772142961e-01
2.460000000000000142e+01,2.434891948319543586e-01
2.470000000000000284e+01,2.458170315601579947e-01
2.480000000000000071e+01,2.481662436824103313e-01
2.490000000000000213e+01,2.505370354780263598e-01
2.500000000000000000e+01,2.529296131028143102e-01
2.510000000000000142e+01,2.560148989137214781e-01
2.520000000000000284e+01,2.602818392819929993e-01
2.530000000000000071e+01,2.645437025877650505e-01
2.540000000000000213e+01,2.688004056989822255e-01
2.550000000000000000e+01,2.730518655842085751e-01
2.560000000000000142e+01,2.772979993142468125e-01
2.570000000000000284e+01,2.815387240637547417e-01
2.580000000000000071e+01,2.857739571128610767e-01
2.590000000000000213e+01,2.900036158487776516e-01
2.600000000000000000e+01,2.942276177674108539e-01
2.610000000000000142e+01,2.984458804749703931e-01
2.620000000000000284e+01,3.026583216895756823e-01
2.630000000000000071e+01,3.068648592428602218e-01
2.640000000000000213e+01,3.110654110815740947e-01
2.650000000000000000e+01,3.152598952691839096e-01
2.660000000000000142e+01,3.194482299874705222e-01
2.670000000000000284e+01,3.236303335381243707e-01
2.680000000000000071e+01,3.278061243443385342e-01
2.690000000000000213e+01,3.319755209523997386e-01
2.700000000000000000e+01,3.361384420332762524e-01
2.710000000000000142e+01,3.402948063842041182e-01
2.720000000000000284e+01,3.444445329302703307e-01
2.730000000000000071e+01,3.485875407259941827e-01
2.740000000000000213e+01,3.527237489569050588e-01
2.750000000000000000e+01,3.568530769411189518e-01
2.760000000000000142e+01,3.609754441309113160e-01
2.770000000000000284e+01,3.650907701142879214e-01
2.780000000000000071e+01,3.691989746165529884e-01
2.790000000000000213e+01,3.732999775018743804e-01
2.800000000000000000e+01,3.773936987748461869e-01
2.810000000000000142e+01,3.814800585820489198e-01
2.820000000000000284e+01,3.855589772136063798e-01
2.830000000000000071e+01,3.896303751047401343e-01
2.840000000000000213e+01,3.936941728373211657e-01
2.850000000000000000e+01,3.977502911414184106e-01
2.860000000000000142e+01,4.017986508968444115e-01
2.870000000000000284e+01,4.058391731346986386e-01
2.880000000000000071e+01,4.098717790389069804e-01
2.890000000000000213e+01,4.138963899477588471e-01
2.900000000000000000e+01,4.179129273554412216e-01
2.910000000000000142e+01,4.219213129135692686e-01
2.920000000000000284e+01,4.259214684327146117e-01
2.930000000000000071e+01,4.299133158839298363e-01
2.940000000000000213e+01,4.338967774002698841e-01
2.950000000000000000e+01,4.378717752783110040e-01
2.960000000000000142e+01,4.418382319796654856e-01
2.970000000000000284e+01,4.457960701324943931e-01
2.980000000000000071e+01,4.497452125330157480e-01
2.990000000000000213e+01,4.536855821470103800e-01
3.000000000000000000e+01,4.576171021113242809e-01
3.010000000000000142e+01,4.615396957353672946e-01
3.020000000000000284e+01,4.654532865026086430e-01
3.030000000000000071e+01,4.693577980720694542e-01
3.040000000000000213e+01,4.732531542798111279e-01
3.050000000000000000e+01,4.771392791404207023e-01
3.060000000000000142e+01,4.810160968484928357e-01
3.070000000000000284e+01,4.848835317801080680e-01
3.080000000000000071e+01,4.887415084943073640e-01
3.090000000000000213e+01,4.925899517345635470e-01
3.100000000000000000e+01,4.964287864302491249e-01
3.110000000000000142e+01,5.002579376980997861e-01
3.120000000000000284e+01,5.040773308436750089e-01
3.130000000000000071e+01,5.078868913628149517e-01
3.140000000000000213e+01,5.116865449430931800e-01
3.150000000000000000e+01,5.154762174652656181e-01
3.160000000000000142e+01,5.192558350047169480e-01
3.170000000000000284e+01,5.230253238329010124e-01
3.180000000000000071e+01,5.267846104187801082e-01
3.190000000000000213e+01,5.305336214302576181e-01
3.200000000000000000e+01,5.342722837356090881e-01
3.210000000000000142e+01,5.380005244049079760e-01
3.220000000000000284e+01,5.417182707114482909e-01
3.230000000000000426e+01,5.454254501331624594e-01
3.239999999999999858e+01,5.491219903540364156e-01
3.250000000000000000e+01,5.528078192655192513e-01
3.260000000000000142e+01,5.564828649679298689e-01
3.270000000000000284e+01,5.601470557718595256e-01
3.280000000000000426e+01,5.638003201995691605e-01
3.289999999999999858e+01,5.674425869863841676e-01
3.300000000000000000e+01,5.710737850820836181e-01
3.310000000000000142e+01,5.746938436522868177e-01
3.320000000000000284e+01,5.783026920798340909e-01
3.330000000000000426e+01,5.819002599661639019e-01
3.339999999999999858e+01,5.854864771326864226e-01
3.350000000000000000e+01,5.890612736221522150e-01
3.360000000000000142e+01,5.926245797000162518e-01
3.370000000000000284e+01,5.961763258557982725e-01
3.380000000000000426e+01,5.997164428044381435e-01
3.389999999999999858e+01,6.032448614876475546e-01
3.400000000000000000e+01,6.067615130752568309e-01
3.410000000000000142e+01,6.102663289665570812e-01
3.420000000000000284e+01,6.137592407916386827e-01
3.430000000000000426e+01,6.172401804127243263e-01
3.439999999999999858e+01,6.207090799254979530e-01
3.450000000000000000e+01,6.241658716604298052e-01
3.460000000000000142e+01,6.276104881840954830e-01
3.470000000000000284e+01,6.310428623004916693e-01
3.480000000000000426e+01,6.344629270523466369e-01
3.489999999999999858e+01,6.378706157224256490e-01
3.500000000000000000e+01,6.412658618348338058e-01
3.510000000000000142e+01,6.446485991563105644e-01
3.520000000000000284e+01,6.480187616975232601e-01
3.530000000000000426e+01,6.513762837143532991e-01
3.539999999999999858e+01,6.547210997091790219e-01
3.550000000000000000e+01,6.580531444321527923e-01
3.560000000000000142e+01,6.613723528824742015e-01
3.570000000000000284e+01,6.646786603096571655e-01
3.580000000000000426e+01,6.679720022147938030e-01
3.589999999999999858e+01,6.712523143518119850e-01
3.600000000000000000e+01,6.745195327287283327e-01
3.610000000000000142e+01,6.777735936088966628e-01
3.620000000000000284e+01,6.810144335122517711e-01
3.630000000000000426e+01,6.842419892165465534e-01
3.639999999999999858e+01,6.874561977585862405e-01
3.650000000000000000e+01,6.906569964354554170e-01
3.660000000000000142e+01,6.938443228057424861e-01
3.670000000000000284e+01,6.970181146907565850e-01
3.680000000000000426e+01,7.001783101757408367e-01
3.689999999999999858e+01,7.033248476110803837e-01
3.700000000000000000e+01,7.064576656135040933e-01
3.710000000000000142e+01,7.095767030672829323e-01
3.720000000000000284e+01,7.126818991254216806e-01
3.730000000000000426e+01,7.157731932108458706e-01
3.739999999999999858e+01,7.188505250175832861e-01
3.750000000000000000e+01,7.219138345119409106e-01
3.760000000000000142e+01,7.249630619336752124e-01
3.770000000000000284e+01,7.279981477971584347e-01
3.780000000000000426e+01,7.310190328925396663e-01
3.789999999999999858e+01,7.340256582868982527e-01
3.800000000000000000e+01,7.370179653253945418e-01
3.810000000000000142e+01,7.399958956324140802e-01
3.820000000000000284e+01,7.429593911127062578e-01
3.830000000000000426e+01,7.459083939525172902e-01
3.840000000000000568e+01,7.488428466207185386e-01
3.850000000000000000e+01,7.517626918699286120e-01
3.860000000000000142e+01,7.546678727376302520e-01
3.870000000000000284e+01,7.575583325472815543e-01
3.880000000000000426e+01,7.604340149094215295e-01
3.890000000000000568e+01,7.632948637227704447e-01
3.900000000000000000e+01,7.661408231753240594e-01
3.910000000000000142e+01,7.689718377454427545e-01
3.920000000000000284e+01,7.717878522029342214e-01
3.930000000000000426e+01,7.745888116101314891e-01
3.940000000000000568e+01,7.773746613229645108e-01
3.950000000000000000e+01,7.801453469920262007e-01
3.960000000000000142e+01,7.829008145636328075e-01
3.970000000000000284e+01,7.856410102808784046e-01
3.980000000000000426e+01,7.883658806846840506e-01
3.990000000000000568e+01,7.910753726148403997e-01
4.000000000000000000e+01,7.937694332110449835e-01
4.010000000000000142e+01,7.964480099139338298e-01
4.020000000000000284e+01,7.991110504661059766e-01
4.030000000000000426e+01,8.017585029131443219e-01
4.040000000000000568e+01,8.043903156046285918e-01
4.050000000000000000e+01,8.070064371951429782e-01
4.060000000000000142e+01,8.096068166452784487e-01
4.070000000000000284e+01,8.121914032226283942e-01
4.080000000000000426e+01,8.147601465027779488e-01
4.090000000000000568e+01,8.173129963702887579e-01
4.100000000000000000e+01,8.198499030196760851e-01
4.110000000000000142e+01,8.223708169563812564e-01
4.120000000000000284e+01,8.248756889977368889e-01
4.130000000000000426e+01,8.273644702739268997e-01
4.140000000000000568e+01,8.298371122289398549e-01
4.150000000000000000e+01,8.322935666215166561e-01
4.160000000000000142e+01,8.347337855260914541e-01
4.170000000000000284e+01,8.371577213337273449e-01
4.180000000000000426e+01,8.395653267530447383e-01
4.190000000000000568e+01,8.419565548111448416e-01
4.200000000000000000e+01,8.443313588545259263e-01
4.210000000000000142e+01,8.466896925499937110e-01
4.220000000000000284e+01,8.490315098855656384e-01
4.230000000000000426e+01,8.513567651713682682e-01
4.240000000000000568e+01,8.536654130405301188e-01
4.250000000000000000e+01,8.559574084500652935e-01
4.260000000000000142e+01,8.582327066817539984e-01
4.270000000000000284e+01,8.604912633430139568e-01
4.280000000000000426e+01,8.627330343677678259e-01
4.290000000000000568e+01,8.649579760173023990e-01
4.300000000000000000e+01,8.671660448811226996e-01
4.310000000000000142e+01,8.693571978777984155e-01
4.320000000000000284e+01,8.715313922558058923e-01
4.330000000000000426e+01,8.736885855943614665e-01
4.340000000000000568e+01,8.758287358042496917e-01
4.350000000000000000e+01,8.779518011286446821e-01
4.360000000000000142e+01,8.800577401439249048e-01
4.370000000000000284e+01,8.821465117604826434e-01
4.380000000000000426e+01,8.842180752235246910e-01
4.390000000000000568e+01,8.862723901138684912e-01
4.400000000000000000e+01,8.883094163487305073e-01
4.410000000000000142e+01,8.903291141825092625e-01
4.420000000000000284e+01,8.923314442075607200e-01
4.430000000000000426e+01,8.943163673549671122e-01
4.440000000000000568e+01,8.962838448953001080e-01
4.450000000000000000e+01,8.982338384393769859e-01
4.460000000000000142e+01,9.001663099390088130e-01
4.470000000000000284e+01,9.020812216877444056e-01
4.480000000000000426e+01,9.039785363216054082e-01
4.490000000000000568e+01,9.058582168198162643e-01
4.500000000000000000e+01,9.077202265055267505e-01
4.510000000000000142e+01,9.095645290465276256e-01
4.520000000000000284e+01,9.113910884559600634e-01
4.530000000000000426e+01,9.131998690930183127e-01
4.540000000000000568e+01,9.149908356636449192e-01
4.550000000000000000e+01,9.167639532212203957e-01
4.560000000000000142e+01,9.185191871672457875e-01
4.570000000000000284e+01,9.202565032520164667e-01
4.580000000000000426e+01,9.219758675752927068e-01
4.590000000000000568e+01,9.236772465869600435e-01
4.600000000000000000e+01,9.253606070876849721e-01
4.610000000000000142e+01,9.270259162295637623e-01
4.620000000000000284e+01,9.286731415167622794e-01
4.630000000000000426e+01,9.303022508061513651e-01
4.640000000000000568e+01,9.319132123079345575e-01
4.650000000000000000e+01,9.335059945862685948e-01
4.660000000000000142e+01,9.350805665598769245e-01
4.670000000000000284e+01,9.366368975026569954e-01
4.680000000000000426e+01,9.381749570442802222e-01
4.690000000000000568e+01,9.396947151707844004e-01
4.700000000000000000e+01,9.411961422251609033e-01
4.710000000000000142e+01,9.426792089079328862e-01
4.720000000000000284e+01,9.441438862777273844e-01
4.730000000000000426e+01,9.455901457518415265e-01
4.740000000000000568e+01,9.470179591067994229e-01
4.750000000000000000e+01,9.484272984789042793e-01
4.760000000000000142e+01,9.498181363647821840e-01
4.770000000000000284e+01,9.511904456219196780e-01
4.780000000000000426e+01,9.525441994691929981e-01
4.790000000000000568e+01,9.538793714873922136e-01
4.800000000000000000e+01,9.551959356197361473e-01
4.810000000000000142e+01,9.564938661723825231e-01
4.820000000000000284e+01,9.577731378149285657e-01
4.830000000000000426e+01,9.590337255809068262e-01
4.840000000000000568e+01,9.602756048682724588e-01
4.850000000000000000e+01,9.614987514398838364e-01
4.860000000000000142e+01,9.627031414239761720e-01
4.870000000000000284e+01,9.638887513146273678e-01
4.880000000000000426e+01,9.650555579722178701e-01
4.890000000000000568e+01,9.662035386238823076e-01
4.900000000000000000e+01,9.673326708639548022e-01
4.910000000000000142e+01,9.684429326544063965e-01
4.920000000000000284e+01,9.695343023252760428e-01
4.930000000000000426e+01,9.706067585750932647e-01
4.940000000000000568e+01,9.716602804712953789e-01
4.950000000000000000e+01,9.726948474506359466e-01
4.960000000000000142e+01,9.737104393195867846e-01
4.970000000000000284e+01,9.747070362547327615e-01
4.980000000000000426e+01,9.756846188031590428e-01
4.990000000000000568e+01,9.766431678828310092e-01
