# Position_x_cm,Flux_phi
1.000000000000000000e+02,1.842273969143787826e-01
1.001000000000000085e+02,1.832715544147127673e-01
1.002000000000000028e+02,1.823198027939779142e-01
1.003000000000000114e+02,1.813721208042543831e-01
1.004000000000000057e+02,1.804284872884972524e-01
1.005000000000000000e+02,1.794888811800642026e-01
1.006000000000000085e+02,1.785532815022450592e-01
1.007000000000000028e+02,1.776216673677934177e-01
1.008000000000000114e+02,1.766940179784604603e-01
1.009000000000000057e+02,1.757703126245301339e-01
1.010000000000000000e+02,1.748505306843571860e-01
1.011000000000000085e+02,1.739346516239065887e-01
1.012000000000000028e+02,1.730226549962948501e-01
1.013000000000000114e+02,1.721145204413337126e-01
1.014000000000000057e+02,1.712102276850754612e-01
1.015000000000000000e+02,1.703097565393601742e-01
1.016000000000000085e+02,1.694130869013651119e-01
1.017000000000000028e+02,1.685201987531557422e-01
1.018000000000000114e+02,1.676310721612387089e-01
1.019000000000000057e+02,1.667456872761169662e-01
1.020000000000000000e+02,1.658640243318463547e-01
1.021000000000000085e+02,1.649860636455943996e-01
1.022000000000000028e+02,1.641117856172007450e-01
1.023000000000000114e+02,1.632411707287395042e-01
1.024000000000000057e+02,1.623741995440836361e-01
1.025000000000000000e+02,1.615108527084706536e-01
1.026000000000000085e+02,1.606511109480707744e-01
1.027000000000000028e+02,1.597949550695563492e-01
1.028000000000000114e+02,1.589423659596733984e-01
1.029000000000000057e+02,1.580933245848148982e-01
1.030000000000000000e+02,1.572478119905956206e-01
1.031000000000000085e+02,1.564058093014290829e-01
1.032000000000000028e+02,1.555672977201059681e-01
1.033000000000000114e+02,1.547322585273745166e-01
1.034000000000000057e+02,1.539006730815224155e-01
1.035000000000000000e+02,1.530725228179606878e-01
1.036000000000000085e+02,1.522477892488091344e-01
1.037000000000000028e+02,1.514264539624834982e-01
1.038000000000000114e+02,1.506084986232843481e-01
1.039000000000000057e+02,1.497939049709877402e-01
1.040000000000000000e+02,1.489826548204374046e-01
1.041000000000000085e+02,1.481747300611387930e-01
1.042000000000000028e+02,1.473701126568545683e-01
1.043000000000000114e+02,1.465687846452020104e-01
1.044000000000000057e+02,1.457707281372518926e-01
1.045000000000000000e+02,1.449759253171290230e-01
1.046000000000000085e+02,1.441843584416144519e-01
1.047000000000000028e+02,1.433960098397493166e-01
1.048000000000000114e+02,1.426108619124402399e-01
1.049000000000000057e+02,1.418288971320663949e-01
1.050000000000000000e+02,1.410500980420880679e-01
1.051000000000000085e+02,1.402744472566568867e-01
1.052000000000000028e+02,1.395019274602278259e-01
1.053000000000000114e+02,1.387325214071722934e-01
1.054000000000000057e+02,1.379662119213931615e-01
1.055000000000000000e+02,1.372029818959412395e-01
1.056000000000000085e+02,1.364428142926333576e-01
1.057000000000000028e+02,1.356856921416718653e-01
1.058000000000000114e+02,1.349315985412656294e-01
1.059000000000000057e+02,1.341805166572528629e-01
1.060000000000000000e+02,1.334324297227250378e-01
1.061000000000000085e+02,1.326873210376526280e-01
1.062000000000000028e+02,1.319451739685119918e-01
1.063000000000000114e+02,1.312059719479143627e-01
1.064000000000000057e+02,1.304696984742355070e-01
1.065000000000000000e+02,1.297363371112474906e-01
1.066000000000000085e+02,1.290058714877516111e-01
1.067000000000000028e+02,1.282782852972129684e-01
1.068000000000000114e+02,1.275535622973960614e-01
1.069000000000000057e+02,1.268316863100024394e-01
1.070000000000000000e+02,1.261126412203092406e-01
1.071000000000000085e+02,1.253964109768095081e-01
1.072000000000000028e+02,1.246829795908536570e-01
1.073000000000000114e+02,1.239723311362925656e-01
1.074000000000000057e+02,1.232644497491218460e-01
1.075000000000000000e+02,1.225593196271277524e-01
1.076000000000000085e+02,1.218569250295342271e-01
1.077000000000000028e+02,1.211572502766514459e-01
1.078000000000000114e+02,1.204602797495257227e-01
1.079000000000000057e+02,1.197659978895907751e-01
1.080000000000000000e+02,1.190743891983202379e-01
1.081000000000000085e+02,1.183854382368816766e-01
1.082000000000000028e+02,1.176991296257918346e-01
1.083000000000000114e+02,1.170154480445731449e-01
1.084000000000000057e+02,1.163343782314117669e-01
1.085000000000000000e+02,1.156559049828166791e-01
1.086000000000000085e+02,1.149800131532802278e-01
1.087000000000000028e+02,1.143066876549400646e-01
1.088000000000000114e+02,1.136359134572420132e-01
1.089000000000000057e+02,1.129676755866046572e-01
1.090000000000000000e+02,1.123019591260848854e-01
1.091000000000000085e+02,1.116387492150448524e-01
1.092000000000000028e+02,1.109780310488200916e-01
1.093000000000000114e+02,1.103197898783890019e-01
1.094000000000000057e+02,1.096640110100434995e-01
1.095000000000000000e+02,1.090106798050608783e-01
1.096000000000000085e+02,1.083597816793769736e-01
1.097000000000000028e+02,1.077113021032604923e-01
1.098000000000000114e+02,1.070652266009885362e-01
1.099000000000000057e+02,1.064215407505234579e-01
1.100000000000000000e+02,1.057802301831908126e-01
1.101000000000000085e+02,1.051412805833583514e-01
1.102000000000000028e+02,1.045046776881165679e-01
1.103000000000000114e+02,1.038704072869601203e-01
1.104000000000000057e+02,1.032384552214705431e-01
1.105000000000000000e+02,1.026088073850000698e-01
1.106000000000000085e+02,1.019814497223566346e-01
1.107000000000000028e+02,1.013563682294900264e-01
1.108000000000000114e+02,1.007335489531792500e-01
1.109000000000000057e+02,1.001129779907208861e-01
1.110000000000000000e+02,9.949464148961865984e-02
1.111000000000000085e+02,9.887852564727413196e-02
1.112000000000000028e+02,9.826461671067851511e-02
1.113000000000000114e+02,9.765290097610548892e-02
1.114000000000000057e+02,9.704336478880534744e-02
1.115000000000000000e+02,9.643599454269989601e-02
1.116000000000000085e+02,9.583077668007881911e-02
1.117000000000000028e+02,9.522769769129688089e-02
1.118000000000000114e+02,9.462674411447220824e-02
1.119000000000000057e+02,9.402790253518569785e-02
1.120000000000000000e+02,9.343115958618151973e-02
1.121000000000000085e+02,9.283650194706860592e-02
1.122000000000000028e+02,9.224391634402322182e-02
1.123000000000000114e+02,9.165338954949255046e-02
1.124000000000000057e+02,9.106490838189934545e-02
1.125000000000000000e+02,9.047845970534752758e-02
1.126000000000000085e+02,8.989403042932893328e-02
1.127000000000000028e+02,8.931160750843095131e-02
1.128000000000000114e+02,8.873117794204529729e-02
1.129000000000000057e+02,8.815272877407760721e-02
1.130000000000000000e+02,8.757624709265821039e-02
1.131000000000000085e+02,8.700172002985374908e-02
1.132000000000000028e+02,8.642913476137992213e-02
1.133000000000000114e+02,8.585847850631501965e-02
1.134000000000000057e+02,8.528973852681458190e-02
1.135000000000000000e+02,8.472290212782694618e-02
1.136000000000000085e+02,8.415795665680976534e-02
1.137000000000000028e+02,8.359488950344752534e-02
1.138000000000000114e+02,8.303368809936984007e-02
1.139000000000000057e+02,8.247433991787091190e-02
1.140000000000000000e+02,8.191683247362978315e-02
1.141000000000000085e+02,8.136115332243148979e-02
1.142000000000000028e+02,8.080729006088922806e-02
1.143000000000000114e+02,8.025523032616738162e-02
1.144000000000000057e+02,7.970496179570540907e-02
1.145000000000000000e+02,7.915647218694275844e-02
1.146000000000000085e+02,7.860974925704450333e-02
1.147000000000000028e+02,7.806478080262804764e-02
1.148000000000000114e+02,7.752155465949055191e-02
1.149000000000000057e+02,7.698005870233737280e-02
1.150000000000000000e+02,7.644028084451121030e-02
1.151000000000000085e+02,7.590220903772229577e-02
1.152000000000000028e+02,7.536583127177930164e-02
1.153000000000000114e+02,7.483113557432115315e-02
1.154000000000000057e+02,7.429811001054968667e-02
1.155000000000000000e+02,7.376674268296315451e-02
1.156000000000000085e+02,7.323702173109056246e-02
1.157000000000000028e+02,7.270893533122677055e-02
1.158000000000000114e+02,7.218247169616849590e-02
1.159000000000000057e+02,7.165761907495109273e-02
1.160000000000000000e+02,7.113436575258617889e-02
1.161000000000000085e+02,7.061270004979995629e-02
1.162000000000000028e+02,7.009261032277251668e-02
1.163000000000000114e+02,6.957408496287774413e-02
1.164000000000000057e+02,6.905711239642411958e-02
1.165000000000000000e+02,6.854168108439624707e-02
1.166000000000000085e+02,6.802777952219721258e-02
1.167000000000000028e+02,6.751539623939173396e-02
1.168000000000000114e+02,6.700451979944985204e-02
1.169000000000000057e+02,6.649513879949173201e-02
1.170000000000000000e+02,6.598724187003292274e-02
1.171000000000000085e+02,6.548081767473050430e-02
1.172000000000000028e+02,6.497585491012991543e-02
1.173000000000000114e+02,6.447234230541257216e-02
1.174000000000000057e+02,6.397026862214415244e-02
1.175000000000000000e+02,6.346962265402367187e-02
1.176000000000000085e+02,6.297039322663317007e-02
1.177000000000000028e+02,6.247256919718828516e-02
1.178000000000000114e+02,6.197613945428932097e-02
1.179000000000000057e+02,6.148109291767318157e-02
1.180000000000000000e+02,6.098741853796592338e-02
1.181000000000000085e+02,6.049510529643601503e-02
1.182000000000000028e+02,6.000414220474828420e-02
1.183000000000000114e+02,5.951451830471851667e-02
1.184000000000000057e+02,5.902622266806879098e-02
1.185000000000000000e+02,5.853924439618340969e-02
1.186000000000000085e+02,5.805357261986551776e-02
1.187000000000000028e+02,5.756919649909442854e-02
1.188000000000000114e+02,5.708610522278350502e-02
1.189000000000000057e+02,5.660428800853876952e-02
1.190000000000000000e+02,5.612373410241810329e-02
1.191000000000000085e+02,5.564443277869112608e-02
1.192000000000000028e+02,5.516637333959963779e-02
1.193000000000000114e+02,5.468954511511878169e-02
1.194000000000000057e+02,5.421393746271872122e-02
1.195000000000000000e+02,5.373953976712701752e-02
1.196000000000000085e+02,5.326634144009157606e-02
1.197000000000000028e+02,5.279433192014416215e-02
1.198000000000000114e+02,5.232350067236458957e-02
1.199000000000000057e+02,5.185383718814545739e-02
1.200000000000000000e+02,5.138533098495749046e-02
1.201000000000000085e+02,5.091797160611540030e-02
1.202000000000000028e+02,5.045174862054446763e-02
1.203000000000000114e+02,4.998665162254752048e-02
1.204000000000000057e+02,4.952267023157260611e-02
1.205000000000000000e+02,4.905979409198115565e-02
1.206000000000000085e+02,4.859801287281675236e-02
1.207000000000000028e+02,4.813731626757443427e-02
1.208000000000000114e+02,4.767769399397050328e-02
1.209000000000000057e+02,4.721913579371293107e-02
1.210000000000000000e+02,4.676163143227229924e-02
1.211000000000000085e+02,4.630517069865319746e-02
1.212000000000000028e+02,4.584974340516626001e-02
1.213000000000000114e+02,4.539533938720059780e-02
1.214000000000000057e+02,4.494194850299686184e-02
1.215000000000000000e+02,4.448956063342073691e-02
1.216000000000000085e+02,4.403816568173698348e-02
1.217000000000000028e+02,4.358775357338392359e-02
1.218000000000000114e+02,4.313831425574854439e-02
1.219000000000000057e+02,4.268983769794190697e-02
1.220000000000000000e+02,4.224231389057523517e-02
1.221000000000000085e+02,4.179573284553631668e-02
1.222000000000000028e+02,4.135008459576650780e-02
1.223000000000000114e+02,4.090535919503813372e-02
1.224000000000000057e+02,4.046154671773236067e-02
1.225000000000000000e+02,4.001863725861758148e-02
1.226000000000000085e+02,3.957662093262817593e-02
1.227000000000000028e+02,3.913548787464377759e-02
1.228000000000000114e+02,3.869522823926898475e-02
1.229000000000000057e+02,3.825583220061346684e-02
1.230000000000000000e+02,3.781728995207257055e-02
1.231000000000000085e+02,3.737959170610831439e-02
1.232000000000000028e+02,3.694272769403077888e-02
1.233000000000000114e+02,3.650668816578003101e-02
1.234000000000000057e+02,3.607146338970831922e-02
1.235000000000000000e+02,3.563704365236278898e-02
1.236000000000000085e+02,3.520341925826853818e-02
1.237000000000000028e+02,3.477058052971214452e-02
1.238000000000000114e+02,3.433851780652551200e-02
1.239000000000000057e+02,3.390722144587013376e-02
1.240000000000000000e+02,3.347668182202178516e-02
1.241000000000000085e+02,3.304688932615553604e-02
1.242000000000000028e+02,3.261783436613120007e-02
1.243000000000000114e+02,3.218950736627909648e-02
1.244000000000000057e+02,3.176189876718620714e-02
1.245000000000000000e+02,3.133499902548274318e-02
1.246000000000000085e+02,3.090879861362896830e-02
1.247000000000000028e+02,3.048328801970245916e-02
1.248000000000000114e+02,3.005845774718569549e-02
1.249000000000000057e+02,2.963429831475396584e-02
1.250000000000000000e+02,2.921080025606364802e-02
1.251000000000000085e+02,2.887697435880876712e-02
1.252000000000000028e+02,2.860371618058592594e-02
1.253000000000000114e+02,2.833294528203095936e-02
1.254000000000000057e+02,2.806463811784833812e-02
1.255000000000000000e+02,2.779877135698031326e-02
1.256000000000000085e+02,2.753532188057810498e-02
1.257000000000000028e+02,2.727426677999160443e-02
1.258000000000000114e+02,2.701558335477726933e-02
1.259000000000000057e+02,2.675924911072422030e-02
1.260000000000000000e+02,2.650524175789818401e-02
1.261000000000000085e+02,2.625353920870327276e-02
1.262000000000000028e+02,2.600411957596128823e-02
1.263000000000000114e+02,2.575696117100851820e-02
1.264000000000000057e+02,2.551204250180974520e-02
1.265000000000000000e+02,2.526934227108939418e-02
1.266000000000000085e+02,2.502883937447956952e-02
1.267000000000000028e+02,2.479051289868491187e-02
1.268000000000000114e+02,2.455434211966405628e-02
1.269000000000000057e+02,2.432030650082751128e-02
1.270000000000000000e+02,2.408838569125191023e-02
1.271000000000000085e+02,2.385855952391032972e-02
1.272000000000000028e+02,2.363080801391864716e-02
1.273000000000000114e+02,2.340511135679774340e-02
1.274000000000000057e+02,2.318144992675133867e-02
1.275000000000000000e+02,2.295980427495943402e-02
1.276000000000000085e+02,2.274015512788708782e-02
1.277000000000000028e+02,2.252248338560847163e-02
1.278000000000000114e+02,2.230677012014599392e-02
1.279000000000000057e+02,2.209299657382439441e-02
1.280000000000000000e+02,2.188114415763964954e-02
1.280999999999999943e+02,2.167119444964252239e-02
1.282000000000000171e+02,2.146312919333666358e-02
1.283000000000000114e+02,2.125693029609109636e-02
1.284000000000000057e+02,2.105257982756693000e-02
1.285000000000000000e+02,2.085006001815820076e-02
1.285999999999999943e+02,2.064935325744670508e-02
1.287000000000000171e+02,2.045044209267063429e-02
1.288000000000000114e+02,2.025330922720696564e-02
1.289000000000000057e+02,2.005793751906739808e-02
1.290000000000000000e+02,1.986430997940775642e-02
1.290999999999999943e+02,1.967240977105066610e-02
1.292000000000000171e+02,1.948222020702149171e-02
1.293000000000000114e+02,1.929372474909727547e-02
1.294000000000000057e+02,1.910690700636863762e-02
1.295000000000000000e+02,1.892175073381446512e-02
1.295999999999999943e+02,1.873823983088931944e-02
1.297000000000000171e+02,1.855635834012337240e-02
1.298000000000000114e+02,1.837609044573482869e-02
1.299000000000000057e+02,1.819742047225460929e-02
1.300000000000000000e+02,1.802033288316327517e-02
1.300999999999999943e+02,1.784481227954004198e-02
1.302000000000000171e+02,1.767084339872372623e-02
1.303000000000000114e+02,1.749841111298555338e-02
1.304000000000000057e+02,1.732750042821372752e-02
1.305000000000000000e+02,1.715809648260956805e-02
1.305999999999999943e+02,1.699018454539520315e-02
1.307000000000000171e+02,1.682375001553260835e-02
1.308000000000000114e+02,1.665877842045397281e-02
1.309000000000000057e+02,1.649525541480319907e-02
1.310000000000000000e+02,1.633316677918849116e-02
1.310999999999999943e+02,1.617249841894588883e-02
1.312000000000000171e+02,1.601323636291362637e-02
1.313000000000000114e+02,1.585536676221727115e-02
1.314000000000000057e+02,1.569887588906545423e-02
1.315000000000000000e+02,1.554375013555616032e-02
1.315999999999999943e+02,1.538997601249343650e-02
1.317000000000000171e+02,1.523754014821440683e-02
1.318000000000000114e+02,1.508642928742652545e-02
1.319000000000000057e+02,1.493663029005493949e-02
1.320000000000000000e+02,1.478813013009987881e-02
1.320999999999999943e+02,1.464091589450395615e-02
1.322000000000000171e+02,1.449497478202929276e-02
1.323000000000000114e+02,1.435029410214437064e-02
1.324000000000000057e+02,1.420686127392050552e-02
1.325000000000000000e+02,1.406466382493784875e-02
1.325999999999999943e+02,1.392368939020083990e-02
1.327000000000000171e+02,1.378392571106297829e-02
1.328000000000000114e+02,1.364536063416085798e-02
1.329000000000000057e+02,1.350798211035735864e-02
1.330000000000000000e+02,1.337177819369388988e-02
1.330999999999999943e+02,1.323673704035161110e-02
1.332000000000000171e+02,1.310284690762153655e-02
1.333000000000000114e+02,1.297009615288343028e-02
1.334000000000000057e+02,1.283847323259339895e-02
1.335000000000000000e+02,1.270796670128011494e-02
1.335999999999999943e+02,1.257856521054954643e-02
1.337000000000000171e+02,1.245025750809815486e-02
1.338000000000000114e+02,1.232303243673442406e-02
1.339000000000000057e+02,1.219687893340867108e-02
1.340000000000000000e+02,1.207178602825104141e-02
1.340999999999999943e+02,1.194774284361760537e-02
1.342000000000000171e+02,1.182473859314448275e-02
1.343000000000000114e+02,1.170276258080989520e-02
1.344000000000000057e+02,1.158180420000407169e-02
1.345000000000000000e+02,1.146185293260694460e-02
1.345999999999999943e+02,1.134289834807352196e-02
1.347000000000000171e+02,1.122493010252688557e-02
1.348000000000000114e+02,1.110793793785872820e-02
1.349000000000000057e+02,1.099191168083733794e-02
1.350000000000000000e+02,1.087684124222297773e-02
1.350999999999999943e+02,1.076271661589054893e-02
1.352000000000000171e+02,1.064952787795950089e-02
1.353000000000000114e+02,1.053726518593088406e-02
1.354000000000000057e+02,1.042591877783147734e-02
1.355000000000000000e+02,1.031547897136492371e-02
1.355999999999999943e+02,1.020593616306979083e-02
1.357000000000000171e+02,1.009728082748448906e-02
1.358000000000000114e+02,9.989503516318968754e-03
1.359000000000000057e+02,9.882594857633127464e-03
1.360000000000000000e+02,9.776545555021864606e-03
1.360999999999999943e+02,9.671346386806688178e-03
1.362000000000000171e+02,9.566988205233845771e-03
1.363000000000000114e+02,9.463461935678848039e-03
1.364000000000000057e+02,9.360758575857386354e-03
1.365000000000000000e+02,9.258869195042521497e-03
1.365999999999999943e+02,9.157784933288093052e-03
1.367000000000000171e+02,9.057497000658297492e-03
1.368000000000000114e+02,8.957996676463344729e-03
1.369000000000000057e+02,8.859275308501125476e-03
1.370000000000000000e+02,8.761324312304863415e-03
1.370999999999999943e+02,8.664135170396627256e-03
1.372000000000000171e+02,8.567699431546685340e-03
1.373000000000000114e+02,8.472008710038617801e-03
1.374000000000000057e+02,8.377054684940118609e-03
1.375000000000000000e+02,8.282829099379437204e-03
1.375999999999999943e+02,8.189323759827397270e-03
1.377000000000000171e+02,8.096530535384905899e-03
1.378000000000000114e+02,8.004441357075925412e-03
1.379000000000000057e+02,7.913048217145821073e-03
1.380000000000000000e+02,7.822343168365032684e-03
1.380999999999999943e+02,7.732318323338013659e-03
1.382000000000000171e+02,7.642965853817371667e-03
1.383000000000000114e+02,7.554277990023148398e-03
1.384000000000000057e+02,7.466247019967188134e-03
1.385000000000000000e+02,7.378865288782526614e-03
1.385999999999999943e+02,7.292125198057759425e-03
1.387000000000000171e+02,7.206019205176300568e-03
1.388000000000000114e+02,7.120539822660508673e-03
1.389000000000000057e+02,7.035679617520600171e-03
1.390000000000000000e+02,6.951431210608299133e-03
1.390999999999999943e+02,6.867787275975182140e-03
1.392000000000000171e+02,6.784740540235627108e-03
1.393000000000000114e+02,6.702283781934353923e-03
1.394000000000000057e+02,6.620409830918464952e-03
1.395000000000000000e+02,6.539111567713959405e-03
1.395999999999999943e+02,6.458381922906646089e-03
1.397000000000000171e+02,6.378213876527410314e-03
1.398000000000000114e+02,6.298600457441785525e-03
1.399000000000000057e+02,6.219534742743764583e-03
1.400000000000000000e+02,6.141009857153808225e-03
1.400999999999999943e+02,6.063018972420994301e-03
1.402000000000000171e+02,5.985555306729260089e-03
1.403000000000000114e+02,5.908612124107675244e-03
1.404000000000000057e+02,5.832182733844706347e-03
1.405000000000000000e+02,5.756260489906419274e-03
1.405999999999999943e+02,5.680838790358559535e-03
1.407000000000000171e+02,5.605911076792468965e-03
1.408000000000000114e+02,5.531470833754795376e-03
1.409000000000000057e+02,5.457511588180925799e-03
1.410000000000000000e+02,5.384026908832115557e-03
1.410999999999999943e+02,5.311010405736246373e-03
1.412000000000000171e+02,5.238455729632180563e-03
1.413000000000000114e+02,5.166356571417648862e-03
1.414000000000000057e+02,5.094706661600630244e-03
1.415000000000000000e+02,5.023499769754184718e-03
1.415999999999999943e+02,4.952729703974674894e-03
1.417000000000000171e+02,4.882390310343336440e-03
1.418000000000000114e+02,4.812475472391158395e-03
1.419000000000000057e+02,4.742979110567012609e-03
1.420000000000000000e+02,4.673895181709003706e-03
1.420999999999999943e+02,4.605217678518969300e-03
1.422000000000000171e+02,4.536940629040109654e-03
1.423000000000000114e+02,4.469058096137688667e-03
1.424000000000000057e+02,4.401564176982758481e-03
1.425000000000000000e+02,4.334453002538870420e-03
1.425999999999999943e+02,4.267718737051724547e-03
1.427000000000000171e+02,4.201355577541711871e-03
1.428000000000000114e+02,4.135357753299311913e-03
1.429000000000000057e+02,4.069719525383285776e-03
1.430000000000000000e+02,4.004435186121640435e-03
1.430999999999999943e+02,3.939499058615310474e-03
1.432000000000000171e+02,3.874905496244511732e-03
1.433000000000000114e+02,3.810648882177734321e-03
1.434000000000000057e+02,3.746723628883319532e-03
1.435000000000000000e+02,3.683124177643589368e-03
1.435999999999999943e+02,3.619844998071480597e-03
1.437000000000000171e+02,3.556880587629638636e-03
1.438000000000000114e+02,3.494225471151937885e-03
1.439000000000000057e+02,3.431874200367380362e-03
1.440000000000000000e+02,3.369821353426332745e-03
1.440999999999999943e+02,3.308061534429061062e-03
1.442000000000000171e+02,3.246589372956522248e-03
1.443000000000000114e+02,3.185399523603371814e-03
1.444000000000000057e+02,3.124486665513143396e-03
1.445000000000000000e+02,3.063845501915568072e-03
1.445999999999999943e+02,3.003470759665984469e-03
1.447000000000000171e+02,2.943357188786806678e-03
1.448000000000000114e+02,2.883499562011000977e-03
1.449000000000000057e+02,2.823892674327544046e-03
1.450000000000000000e+02,2.764531342528810630e-03
1.450999999999999943e+02,2.705410404759862018e-03
1.452000000000000171e+02,2.646524720069588082e-03
1.453000000000000114e+02,2.587869167963666867e-03
1.454000000000000057e+02,2.529438647959308343e-03
1.455000000000000000e+02,2.471228079141728554e-03
1.455999999999999943e+02,2.413232399722335490e-03
1.457000000000000171e+02,2.355446566598569900e-03
1.458000000000000114e+02,2.297865554915378035e-03
1.459000000000000057e+02,2.240484357628266029e-03
1.460000000000000000e+02,2.183297985067903825e-03
1.460999999999999943e+02,2.126301464506243077e-03
1.462000000000000171e+02,2.069489839724104364e-03
1.463000000000000114e+02,2.012858170580202055e-03
1.464000000000000057e+02,1.956401532581568230e-03
1.465000000000000000e+02,1.900115016455332286e-03
1.465999999999999943e+02,1.843993727721831297e-03
1.467000000000000171e+02,1.788032786269001893e-03
1.468000000000000114e+02,1.732227325928021580e-03
1.469000000000000057e+02,1.676572494050165450e-03
1.470000000000000000e+02,1.621063451084835344e-03
1.470999999999999943e+02,1.565695370158730034e-03
1.472000000000000171e+02,1.510463436656116730e-03
1.473000000000000114e+02,1.455362847800168802e-03
1.474000000000000057e+02,1.400388812235334136e-03
1.475000000000000000e+02,1.345536549610693369e-03
1.475999999999999943e+02,1.290801290164279814e-03
1.477000000000000171e+02,1.236178274308315315e-03
1.478000000000000114e+02,1.181662752215334065e-03
1.479000000000000057e+02,1.127249983405154057e-03
1.480000000000000000e+02,1.072935236332661461e-03
1.480999999999999943e+02,1.018713787976371736e-03
1.482000000000000171e+02,9.645809234277321047e-04
1.483000000000000114e+02,9.105319354811297486e-04
1.484000000000000057e+02,8.565621242245688395e-04
1.485000000000000000e+02,8.026667966309840004e-04
1.485999999999999943e+02,7.488412661501497522e-04
1.487000000000000171e+02,6.950808523011543956e-04
1.488000000000000114e+02,6.413808802654026586e-04
1.489000000000000057e+02,5.877366804801087289e-04
1.490000000000000000e+02,5.341435882322476862e-04
1.490999999999999943e+02,4.805969432529287990e-04
1.492000000000000171e+02,4.270920893121534943e-04
1.493000000000000114e+02,3.736243738139270504e-04
1.494000000000000057e+02,3.201891473916843815e-04
1.495000000000000000e+02,2.667817635039973902e-04
1.495999999999999943e+02,2.133975780305281901e-04
1.497000000000000171e+02,1.600319488681920942e-04
1.498000000000000114e+02,1.066802355274966505e-04
1.499000000000000057e+02,5.333779872902098042e-05
1.500000000000000000e+02,0.000000000000000000e+00
